Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    COMMIT
    CURRENT
    NAME2
    DECLARE
    ISEQUAL
    CURSOR
    OF
    ROLLBACK
    OPEN
    UNION
    COLON
    FOR
    PLUSPLUS
    HASHTAG
    WORK
    ORDER
    FETCH
    ASC
    ADD
    CLOSE
    NAME
    DATABASE
    USE
    DATE
    ENTERO_POS
    MINUSMINUS
    DESC
    DATE2
    RBRACKET

Grammar

Rule 0     S' -> program
    DOUBLE          reduce using rule 221 (values_or_query_spec -> query_spec .)
    BIT             reduce using rule 221 (values_or_query_spec -> query_spec .)
    SMALLDATETIME   reduce using rule 221 (values_or_query_spec -> query_spec .)
    RPAREN          reduce using rule 221 (values_or_query_spec -> query_spec .)


state 180

    (220) values_or_query_spec -> VALUES . LPAREN insert_atom_commalist RPAREN

    LPAREN          shift and go to state 241


state 181

    (137) query_spec -> SELECT . opt_all_distinct FROM selection table_exp
    (140) opt_all_distinct -> . empty
    (141) opt_all_distinct -> . ALL
    (142) opt_all_distinct -> . DISTINCT
    (250) empty -> .

    ALL             shift and go to state 54
    DISTINCT        shift and go to state 46
    FROM            reduce using rule 250 (empty -> .)

    opt_all_distinct               shift and go to state 242
    empty                          shift and go to state 48

state 182

    (56) base_table_def -> CREATE TABLE table LPAREN base_table_element_commalist . RPAREN
    (58) base_table_element_commalist -> base_table_element_commalist . COMMA base_table_element

    RPAREN          shift and go to state 243
    COMMA           shift and go to state 244


state 183

    (131) table_constraint_def -> FOREIGN . KEY LPAREN column_commalist RPAREN REFERENCES table
    (132) table_constraint_def -> FOREIGN . KEY LPAREN column_commalist RPAREN REFERENCES table LPAREN column_commalist RPAREN

    KEY             shift and go to state 245


state 184

    (57) base_table_element_commalist -> base_table_element .

    RPAREN          reduce using rule 57 (base_table_element_commalist -> base_table_element .)
    COMMA           reduce using rule 57 (base_table_element_commalist -> base_table_element .)


state 185

    (61) base_table_element -> table_constraint_def .

    RPAREN          reduce using rule 61 (base_table_element -> table_constraint_def .)
    COMMA           reduce using rule 61 (base_table_element -> table_constraint_def .)


state 186

    (128) constraint_def -> CONSTRAINT . ID table_constraint_def

    ID              shift and go to state 246


state 187

    (59) base_table_element -> column_def .

    RPAREN          reduce using rule 59 (base_table_element -> column_def .)
    COMMA           reduce using rule 59 (base_table_element -> column_def .)


state 188

    (133) table_constraint_def -> CHECK . LPAREN search_condition RPAREN

    LPAREN          shift and go to state 247


state 189

    (60) base_table_element -> constraint_def .

    RPAREN          reduce using rule 60 (base_table_element -> constraint_def .)
    COMMA           reduce using rule 60 (base_table_element -> constraint_def .)


state 190

    (129) table_constraint_def -> UNIQUE . LPAREN column_commalist RPAREN

    LPAREN          shift and go to state 248


state 191

    (62) column_def -> column . data_type column_def_opt_list
    (63) data_type -> . CHAR
    (64) data_type -> . INT IDENTITY identity
    (65) data_type -> . CHAR LPAREN NUMBER RPAREN
    (66) data_type -> . VARCHAR
    (67) data_type -> . VARCHAR LPAREN NUMBER RPAREN
    (68) data_type -> . INT
    (69) data_type -> . FLOAT
    (70) data_type -> . DOUBLE
    (71) data_type -> . BIT
    (72) data_type -> . SMALLDATETIME

    CHAR            shift and go to state 253
    INT             shift and go to state 256
    VARCHAR         shift and go to state 254
    FLOAT           shift and go to state 252
    DOUBLE          shift and go to state 251
    BIT             shift and go to state 255
    SMALLDATETIME   shift and go to state 249

    data_type                      shift and go to state 250

state 192

    (130) table_constraint_def -> PRIMARY . KEY LPAREN column_commalist RPAREN

    KEY             shift and go to state 257


state 193

    (134) view_def -> CREATE VIEW table opt_column_commalist AS . query_spec opt_with_check_option
    (137) query_spec -> . SELECT opt_all_distinct FROM selection table_exp

    SELECT          shift and go to state 181

    query_spec                     shift and go to state 258

state 194

    (56) base_table_def -> CREATE . TABLE table LPAREN base_table_element_commalist RPAREN
    (134) view_def -> CREATE . VIEW table opt_column_commalist AS query_spec opt_with_check_option

    TABLE           shift and go to state 60
    VIEW            shift and go to state 61


state 195

    (49) opt_schema_element_list -> empty .

    SEMICOLON       reduce using rule 49 (opt_schema_element_list -> empty .)
    CREATE          reduce using rule 49 (opt_schema_element_list -> empty .)
    DELETE          reduce using rule 49 (opt_schema_element_list -> empty .)
    INSERT          reduce using rule 49 (opt_schema_element_list -> empty .)
    SELECT          reduce using rule 49 (opt_schema_element_list -> empty .)
    UPDATE          reduce using rule 49 (opt_schema_element_list -> empty .)
    DROP            reduce using rule 49 (opt_schema_element_list -> empty .)
    GRANT           reduce using rule 49 (opt_schema_element_list -> empty .)
    CHAR            reduce using rule 49 (opt_schema_element_list -> empty .)
    IDENTITY        reduce using rule 49 (opt_schema_element_list -> empty .)
    VARCHAR         reduce using rule 49 (opt_schema_element_list -> empty .)
    NUMBER          reduce using rule 49 (opt_schema_element_list -> empty .)
    INT             reduce using rule 49 (opt_schema_element_list -> empty .)
    FLOAT           reduce using rule 49 (opt_schema_element_list -> empty .)
    DOUBLE          reduce using rule 49 (opt_schema_element_list -> empty .)
    BIT             reduce using rule 49 (opt_schema_element_list -> empty .)
    SMALLDATETIME   reduce using rule 49 (opt_schema_element_list -> empty .)


state 196

    (50) opt_schema_element_list -> schema_element_list .
    (52) schema_element_list -> schema_element_list . schema_element
    (53) schema_element -> . base_table_def
    (54) schema_element -> . view_def
    (55) schema_element -> . privilege_def
    (56) base_table_def -> . CREATE TABLE table LPAREN base_table_element_commalist RPAREN
    (134) view_def -> . CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option
    (179) privilege_def -> . GRANT privileges ON table TO grantee_commalist opt_with_grant_option

  ! shift/reduce conflict for CREATE resolved as shift
  ! shift/reduce conflict for GRANT resolved as shift
    SEMICOLON       reduce using rule 50 (opt_schema_element_list -> schema_element_list .)
    DELETE          reduce using rule 50 (opt_schema_element_list -> schema_element_list .)
    INSERT          reduce using rule 50 (opt_schema_element_list -> schema_element_list .)
    SELECT          reduce using rule 50 (opt_schema_element_list -> schema_element_list .)
    UPDATE          reduce using rule 50 (opt_schema_element_list -> schema_element_list .)
    DROP            reduce using rule 50 (opt_schema_element_list -> schema_element_list .)
    CHAR            reduce using rule 50 (opt_schema_element_list -> schema_element_list .)
    IDENTITY        reduce using rule 50 (opt_schema_element_list -> schema_element_list .)
    VARCHAR         reduce using rule 50 (opt_schema_element_list -> schema_element_list .)
    NUMBER          reduce using rule 50 (opt_schema_element_list -> schema_element_list .)
    INT             reduce using rule 50 (opt_schema_element_list -> schema_element_list .)
    FLOAT           reduce using rule 50 (opt_schema_element_list -> schema_element_list .)
    DOUBLE          reduce using rule 50 (opt_schema_element_list -> schema_element_list .)
    BIT             reduce using rule 50 (opt_schema_element_list -> schema_element_list .)
    SMALLDATETIME   reduce using rule 50 (opt_schema_element_list -> schema_element_list .)
    CREATE          shift and go to state 194
    GRANT           shift and go to state 2

  ! CREATE          [ reduce using rule 50 (opt_schema_element_list -> schema_element_list .) ]
  ! GRANT           [ reduce using rule 50 (opt_schema_element_list -> schema_element_list .) ]

    view_def                       shift and go to state 26
    privilege_def                  shift and go to state 17
    base_table_def                 shift and go to state 18
    schema_element                 shift and go to state 259

state 197

    (47) schema -> CREATE SCHEMA AUTHORIZATION user opt_schema_element_list .

    CREATE          reduce using rule 47 (schema -> CREATE SCHEMA AUTHORIZATION user opt_schema_element_list .)
    DELETE          reduce using rule 47 (schema -> CREATE SCHEMA AUTHORIZATION user opt_schema_element_list .)
    INSERT          reduce using rule 47 (schema -> CREATE SCHEMA AUTHORIZATION user opt_schema_element_list .)
    SELECT          reduce using rule 47 (schema -> CREATE SCHEMA AUTHORIZATION user opt_schema_element_list .)
    UPDATE          reduce using rule 47 (schema -> CREATE SCHEMA AUTHORIZATION user opt_schema_element_list .)
    DROP            reduce using rule 47 (schema -> CREATE SCHEMA AUTHORIZATION user opt_schema_element_list .)
    GRANT           reduce using rule 47 (schema -> CREATE SCHEMA AUTHORIZATION user opt_schema_element_list .)
    CHAR            reduce using rule 47 (schema -> CREATE SCHEMA AUTHORIZATION user opt_schema_element_list .)
    IDENTITY        reduce using rule 47 (schema -> CREATE SCHEMA AUTHORIZATION user opt_schema_element_list .)
    VARCHAR         reduce using rule 47 (schema -> CREATE SCHEMA AUTHORIZATION user opt_schema_element_list .)
    NUMBER          reduce using rule 47 (schema -> CREATE SCHEMA AUTHORIZATION user opt_schema_element_list .)
    INT             reduce using rule 47 (schema -> CREATE SCHEMA AUTHORIZATION user opt_schema_element_list .)
    FLOAT           reduce using rule 47 (schema -> CREATE SCHEMA AUTHORIZATION user opt_schema_element_list .)
    DOUBLE          reduce using rule 47 (schema -> CREATE SCHEMA AUTHORIZATION user opt_schema_element_list .)
    BIT             reduce using rule 47 (schema -> CREATE SCHEMA AUTHORIZATION user opt_schema_element_list .)
    SMALLDATETIME   reduce using rule 47 (schema -> CREATE SCHEMA AUTHORIZATION user opt_schema_element_list .)
    SEMICOLON       reduce using rule 47 (schema -> CREATE SCHEMA AUTHORIZATION user opt_schema_element_list .)


state 198

    (51) schema_element_list -> schema_element .

    CREATE          reduce using rule 51 (schema_element_list -> schema_element .)
    GRANT           reduce using rule 51 (schema_element_list -> schema_element .)
    SEMICOLON       reduce using rule 51 (schema_element_list -> schema_element .)
    DELETE          reduce using rule 51 (schema_element_list -> schema_element .)
    INSERT          reduce using rule 51 (schema_element_list -> schema_element .)
    SELECT          reduce using rule 51 (schema_element_list -> schema_element .)
    UPDATE          reduce using rule 51 (schema_element_list -> schema_element .)
    DROP            reduce using rule 51 (schema_element_list -> schema_element .)
    CHAR            reduce using rule 51 (schema_element_list -> schema_element .)
    IDENTITY        reduce using rule 51 (schema_element_list -> schema_element .)
    VARCHAR         reduce using rule 51 (schema_element_list -> schema_element .)
    NUMBER          reduce using rule 51 (schema_element_list -> schema_element .)
    INT             reduce using rule 51 (schema_element_list -> schema_element .)
    FLOAT           reduce using rule 51 (schema_element_list -> schema_element .)
    DOUBLE          reduce using rule 51 (schema_element_list -> schema_element .)
    BIT             reduce using rule 51 (schema_element_list -> schema_element .)
    SMALLDATETIME   reduce using rule 51 (schema_element_list -> schema_element .)


state 199

    (91) search_condition -> search_condition AND . search_condition
    (90) search_condition -> . search_condition OR search_condition
    (91) search_condition -> . search_condition AND search_condition
    (92) search_condition -> . NOT search_condition
    (93) search_condition -> . LPAREN search_condition RPAREN
    (94) search_condition -> . predicate
    (95) predicate -> . comparison_predicate
    (96) predicate -> . assignment_predicate
    (97) predicate -> . between_predicate
    (98) predicate -> . like_predicate
    (99) predicate -> . test_for_null
    (100) predicate -> . in_predicate
    (101) predicate -> . all_cr_any_predicate
    (102) predicate -> . existence_test
    (103) comparison_predicate -> . scalar_exp COMPARISON scalar_exp
    (104) comparison_predicate -> . scalar_exp COMPARISON subquery
    (105) assignment_predicate -> . assignment
    (107) between_predicate -> . scalar_exp NOT BETWEEN scalar_exp AND scalar_exp
    (108) between_predicate -> . scalar_exp BETWEEN scalar_exp AND scalar_exp
    (109) like_predicate -> . scalar_exp NOT LIKE atom empty
    (110) like_predicate -> . scalar_exp LIKE atom empty
    (111) test_for_null -> . column_ref IS NOT NULL
    (112) test_for_null -> . column_ref IS NULL
    (113) in_predicate -> . scalar_exp NOT IN LPAREN subquery RPAREN
    (114) in_predicate -> . scalar_exp IN LPAREN subquery RPAREN
    (115) in_predicate -> . scalar_exp NOT IN LPAREN atom_commalist RPAREN
    (116) in_predicate -> . scalar_exp IN LPAREN atom_commalist RPAREN
    (119) all_cr_any_predicate -> . scalar_exp COMPARISON any_all_some subquery
    (123) existence_test -> . EXISTS subquery
    (163) scalar_exp -> . scalar_exp PLUS scalar_exp
    (164) scalar_exp -> . scalar_exp MINUS scalar_exp
