Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    COMMIT
    CURRENT
    NAME2
    DECLARE
    ISEQUAL
    CURSOR
    OF
    PRINT
    ROLLBACK
    OPEN
    UNION
    COLON
    FOR
    HASHTAG
    WORK
    WHILE
    ORDER
    FETCH
    ASC
    ADD
    CLOSE
    LESSEQUAL
    NAME
    DATABASE
    RBLOCK
    USE
    ENTERO_POS
    GREATEREQUAL
    STRING
    LBLOCK
    MINUSMINUS
    DESC
    DATE2
    DEQUAL
    RBRACKET

Grammar

Rule 0     S' -> program
    DIVIDE          shift and go to state 91


state 236

    (186) assignment_commalist -> assignment_commalist COMMA assignment .

    WHERE           reduce using rule 186 (assignment_commalist -> assignment_commalist COMMA assignment .)
    COMMA           reduce using rule 186 (assignment_commalist -> assignment_commalist COMMA assignment .)
    NOT             reduce using rule 186 (assignment_commalist -> assignment_commalist COMMA assignment .)
    LPAREN          reduce using rule 186 (assignment_commalist -> assignment_commalist COMMA assignment .)
    EXISTS          reduce using rule 186 (assignment_commalist -> assignment_commalist COMMA assignment .)
    ID              reduce using rule 186 (assignment_commalist -> assignment_commalist COMMA assignment .)
    QUOTE           reduce using rule 186 (assignment_commalist -> assignment_commalist COMMA assignment .)
    NUMBER          reduce using rule 186 (assignment_commalist -> assignment_commalist COMMA assignment .)
    AMMSC           reduce using rule 186 (assignment_commalist -> assignment_commalist COMMA assignment .)
    SEMICOLON       reduce using rule 186 (assignment_commalist -> assignment_commalist COMMA assignment .)
    AMPERSANT       reduce using rule 186 (assignment_commalist -> assignment_commalist COMMA assignment .)
    RPAREN          reduce using rule 186 (assignment_commalist -> assignment_commalist COMMA assignment .)
    AND             reduce using rule 186 (assignment_commalist -> assignment_commalist COMMA assignment .)
    OR              reduce using rule 186 (assignment_commalist -> assignment_commalist COMMA assignment .)


state 237

    (166) update_statement -> UPDATE table SET assignment_commalist WHERE search_condition .
    (48) search_condition -> search_condition . OR search_condition
    (49) search_condition -> search_condition . AND search_condition

    SEMICOLON       reduce using rule 166 (update_statement -> UPDATE table SET assignment_commalist WHERE search_condition .)
    OR              shift and go to state 181
    AND             shift and go to state 180


state 238

    (167) update_statement -> UPDATE table SET assignment_commalist WHERE assignment_commalist . assign_cond
    (186) assignment_commalist -> assignment_commalist . COMMA assignment
    (192) assign_cond -> . assign_cond cond assignment_commalist
    (193) assign_cond -> . cond assignment_commalist
    (194) cond -> . cond OR
    (195) cond -> . cond AND
    (196) cond -> . cond AMPERSANT AMPERSANT
    (197) cond -> . AND
    (198) cond -> . OR
    (199) cond -> . AMPERSANT AMPERSANT

    COMMA           shift and go to state 177
    AND             shift and go to state 273
    OR              shift and go to state 277
    AMPERSANT       shift and go to state 274

    cond                           shift and go to state 275
    assign_cond                    shift and go to state 303

state 239

    (51) search_condition -> LPAREN . search_condition RPAREN
    (188) assignment -> LPAREN . assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN
    (127) scalar_exp -> LPAREN . scalar_exp RPAREN
    (48) search_condition -> . search_condition OR search_condition
    (49) search_condition -> . search_condition AND search_condition
    (50) search_condition -> . NOT search_condition
    (51) search_condition -> . LPAREN search_condition RPAREN
    (52) search_condition -> . predicate
    (185) assignment_commalist -> . assignment
    (186) assignment_commalist -> . assignment_commalist COMMA assignment
    (119) scalar_exp -> . scalar_exp PLUS scalar_exp
    (120) scalar_exp -> . scalar_exp MINUS scalar_exp
    (121) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (122) scalar_exp -> . scalar_exp TIMES scalar_exp
    (123) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (124) scalar_exp -> . atom
    (125) scalar_exp -> . column_ref
    (126) scalar_exp -> . function_ref
    (127) scalar_exp -> . LPAREN scalar_exp RPAREN
    (53) predicate -> . comparison_predicate
    (54) predicate -> . between_predicate
    (55) predicate -> . like_predicate
    (56) predicate -> . test_for_null
    (57) predicate -> . in_predicate
    (58) predicate -> . all_cr_any_predicate
    (59) predicate -> . existence_test
    (187) assignment -> . column EQUAL scalar_exp
    (188) assignment -> . LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN
    (189) assignment -> . column LESS scalar_exp
    (190) assignment -> . column GREATER scalar_exp
    (191) assignment -> . column EQUAL NULL
    (152) atom -> . QUOTE parameter_ref QUOTE
    (153) atom -> . NUMBER
    (154) atom -> . QUOTE DATE1 QUOTE
    (155) atom -> . QUOTE USER QUOTE
    (128) column_ref -> . ID
    (129) column_ref -> . ID DOT ID
    (130) column_ref -> . ID DOT ID DOT ID
    (131) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (132) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (133) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (134) function_ref -> . AMMSC LPAREN scalar_exp RPAREN
    (60) comparison_predicate -> . scalar_exp COMPARISON scalar_exp
    (61) comparison_predicate -> . scalar_exp COMPARISON subquery
    (63) between_predicate -> . scalar_exp NOT BETWEEN scalar_exp AND scalar_exp
    (64) between_predicate -> . scalar_exp BETWEEN scalar_exp AND scalar_exp
    (65) like_predicate -> . scalar_exp NOT LIKE atom empty
    (66) like_predicate -> . scalar_exp LIKE atom empty
    (67) test_for_null -> . column_ref IS NOT NULL
    (68) test_for_null -> . column_ref IS NULL
    (69) in_predicate -> . scalar_exp NOT IN LPAREN subquery RPAREN
    (70) in_predicate -> . scalar_exp IN LPAREN subquery RPAREN
    (71) in_predicate -> . scalar_exp NOT IN LPAREN atom_commalist RPAREN
    (72) in_predicate -> . scalar_exp IN LPAREN atom_commalist RPAREN
    (75) all_cr_any_predicate -> . scalar_exp COMPARISON any_all_some subquery
    (79) existence_test -> . EXISTS subquery
    (200) column -> . ID

    NOT             shift and go to state 124
    LPAREN          shift and go to state 304
    QUOTE           shift and go to state 57
    NUMBER          shift and go to state 55
    ID              shift and go to state 305
    AMMSC           shift and go to state 64
    EXISTS          shift and go to state 116

    predicate                      shift and go to state 115
    assignment_commalist           shift and go to state 179
    all_cr_any_predicate           shift and go to state 111
    in_predicate                   shift and go to state 119
    column                         shift and go to state 103
    assignment                     shift and go to state 104
    column_ref                     shift and go to state 185
    test_for_null                  shift and go to state 121
    scalar_exp                     shift and go to state 186
    existence_test                 shift and go to state 123
    like_predicate                 shift and go to state 112
    between_predicate              shift and go to state 108
    search_condition               shift and go to state 184
    atom                           shift and go to state 59
    comparison_predicate           shift and go to state 118
    function_ref                   shift and go to state 56

state 240

    (200) column -> ID .
    (128) column_ref -> ID .
    (129) column_ref -> ID . DOT ID
    (130) column_ref -> ID . DOT ID DOT ID

  ! reduce/reduce conflict for EQUAL resolved using rule 128 (column_ref -> ID .)
    LESS            reduce using rule 200 (column -> ID .)
    GREATER         reduce using rule 200 (column -> ID .)
    IS              reduce using rule 128 (column_ref -> ID .)
    COMPARISON      reduce using rule 128 (column_ref -> ID .)
    NOT             reduce using rule 128 (column_ref -> ID .)
    BETWEEN         reduce using rule 128 (column_ref -> ID .)
    LIKE            reduce using rule 128 (column_ref -> ID .)
    IN              reduce using rule 128 (column_ref -> ID .)
    PLUS            reduce using rule 128 (column_ref -> ID .)
    MINUS           reduce using rule 128 (column_ref -> ID .)
    EQUAL           reduce using rule 128 (column_ref -> ID .)
    TIMES           reduce using rule 128 (column_ref -> ID .)
    DIVIDE          reduce using rule 128 (column_ref -> ID .)
    DOT             shift and go to state 90

  ! EQUAL           [ reduce using rule 200 (column -> ID .) ]


state 241

    (188) assignment -> LPAREN assignment_commalist AMPERSANT . AMPERSANT assignment_commalist RPAREN

    AMPERSANT       shift and go to state 306


state 242

    (49) search_condition -> search_condition AND search_condition .
    (48) search_condition -> search_condition . OR search_condition
    (49) search_condition -> search_condition . AND search_condition

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    RPAREN          reduce using rule 49 (search_condition -> search_condition AND search_condition .)
    SEMICOLON       reduce using rule 49 (search_condition -> search_condition AND search_condition .)
    WITH            reduce using rule 49 (search_condition -> search_condition AND search_condition .)
    CREATE          reduce using rule 49 (search_condition -> search_condition AND search_condition .)
    GRANT           reduce using rule 49 (search_condition -> search_condition AND search_condition .)
    OR              shift and go to state 181
    AND             shift and go to state 180

  ! OR              [ reduce using rule 49 (search_condition -> search_condition AND search_condition .) ]
  ! AND             [ reduce using rule 49 (search_condition -> search_condition AND search_condition .) ]


state 243

    (48) search_condition -> search_condition OR search_condition .
    (48) search_condition -> search_condition . OR search_condition
    (49) search_condition -> search_condition . AND search_condition

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    RPAREN          reduce using rule 48 (search_condition -> search_condition OR search_condition .)
    SEMICOLON       reduce using rule 48 (search_condition -> search_condition OR search_condition .)
    WITH            reduce using rule 48 (search_condition -> search_condition OR search_condition .)
    CREATE          reduce using rule 48 (search_condition -> search_condition OR search_condition .)
    GRANT           reduce using rule 48 (search_condition -> search_condition OR search_condition .)
    OR              shift and go to state 181
    AND             shift and go to state 180

  ! OR              [ reduce using rule 48 (search_condition -> search_condition OR search_condition .) ]
  ! AND             [ reduce using rule 48 (search_condition -> search_condition OR search_condition .) ]


state 244

    (62) subquery -> LPAREN SELECT . opt_all_distinct selection table_exp RPAREN
    (96) opt_all_distinct -> . empty
    (97) opt_all_distinct -> . ALL
    (98) opt_all_distinct -> . DISTINCT
    (203) empty -> .

    ALL             shift and go to state 31
    DISTINCT        shift and go to state 34
    TIMES           reduce using rule 203 (empty -> .)
    LPAREN          reduce using rule 203 (empty -> .)
    QUOTE           reduce using rule 203 (empty -> .)
    NUMBER          reduce using rule 203 (empty -> .)
    ID              reduce using rule 203 (empty -> .)
    AMMSC           reduce using rule 203 (empty -> .)

    opt_all_distinct               shift and go to state 307
    empty                          shift and go to state 35

state 245

    (51) search_condition -> LPAREN search_condition RPAREN .

    RPAREN          reduce using rule 51 (search_condition -> LPAREN search_condition RPAREN .)
    OR              reduce using rule 51 (search_condition -> LPAREN search_condition RPAREN .)
    AND             reduce using rule 51 (search_condition -> LPAREN search_condition RPAREN .)
    SEMICOLON       reduce using rule 51 (search_condition -> LPAREN search_condition RPAREN .)
    WITH            reduce using rule 51 (search_condition -> LPAREN search_condition RPAREN .)
    CREATE          reduce using rule 51 (search_condition -> LPAREN search_condition RPAREN .)
    GRANT           reduce using rule 51 (search_condition -> LPAREN search_condition RPAREN .)


state 246

    (67) test_for_null -> column_ref IS NOT . NULL

    NULL            shift and go to state 308


state 247

    (68) test_for_null -> column_ref IS NULL .

    RPAREN          reduce using rule 68 (test_for_null -> column_ref IS NULL .)
    OR              reduce using rule 68 (test_for_null -> column_ref IS NULL .)
    AND             reduce using rule 68 (test_for_null -> column_ref IS NULL .)
    SEMICOLON       reduce using rule 68 (test_for_null -> column_ref IS NULL .)
    WITH            reduce using rule 68 (test_for_null -> column_ref IS NULL .)
    CREATE          reduce using rule 68 (test_for_null -> column_ref IS NULL .)
    GRANT           reduce using rule 68 (test_for_null -> column_ref IS NULL .)


state 248

    (78) any_all_some -> SOME .

    LPAREN          reduce using rule 78 (any_all_some -> SOME .)


state 249

    (75) all_cr_any_predicate -> scalar_exp COMPARISON any_all_some . subquery
    (62) subquery -> . LPAREN SELECT opt_all_distinct selection table_exp RPAREN

    LPAREN          shift and go to state 183

    subquery                       shift and go to state 309

state 250

    (127) scalar_exp -> LPAREN . scalar_exp RPAREN
    (62) subquery -> LPAREN . SELECT opt_all_distinct selection table_exp RPAREN
    (119) scalar_exp -> . scalar_exp PLUS scalar_exp
    (120) scalar_exp -> . scalar_exp MINUS scalar_exp
    (121) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (122) scalar_exp -> . scalar_exp TIMES scalar_exp
    (123) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (124) scalar_exp -> . atom
    (125) scalar_exp -> . column_ref
    (126) scalar_exp -> . function_ref
    (127) scalar_exp -> . LPAREN scalar_exp RPAREN
