Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    COMMIT
    CURRENT
    NAME2
    DECLARE
    ISEQUAL
    CURSOR
    OF
    PRINT
    ROLLBACK
    OPEN
    UNION
    COLON
    FOR
    PLUSPLUS
    HASHTAG
    WORK
    WHILE
    ORDER
    FETCH
    ASC
    ADD
    CLOSE
    LESSEQUAL
    NAME
    DATABASE
    RBLOCK
    USE
    DATE
    ENTERO_POS
    GREATEREQUAL
    LBLOCK
    MINUSMINUS
    DESC
    DATE2
    DEQUAL
    RBRACKET

Grammar

Rule 0     S' -> program
    (127) scalar_exp -> scalar_exp . PLUS scalar_exp
    (128) scalar_exp -> scalar_exp . MINUS scalar_exp
    (129) scalar_exp -> scalar_exp . EQUAL scalar_exp
    (130) scalar_exp -> scalar_exp . TIMES scalar_exp
    (131) scalar_exp -> scalar_exp . DIVIDE scalar_exp
    (67) comparison_predicate -> scalar_exp . COMPARISON scalar_exp
    (68) comparison_predicate -> scalar_exp . COMPARISON subquery
    (71) between_predicate -> scalar_exp . NOT BETWEEN scalar_exp AND scalar_exp
    (72) between_predicate -> scalar_exp . BETWEEN scalar_exp AND scalar_exp
    (73) like_predicate -> scalar_exp . NOT LIKE atom empty
    (74) like_predicate -> scalar_exp . LIKE atom empty
    (77) in_predicate -> scalar_exp . NOT IN LPAREN subquery RPAREN
    (78) in_predicate -> scalar_exp . IN LPAREN subquery RPAREN
    (79) in_predicate -> scalar_exp . NOT IN LPAREN atom_commalist RPAREN
    (80) in_predicate -> scalar_exp . IN LPAREN atom_commalist RPAREN
    (83) all_cr_any_predicate -> scalar_exp . COMPARISON any_all_some subquery

    RPAREN          shift and go to state 109
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    EQUAL           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 80
    COMPARISON      shift and go to state 200
    NOT             shift and go to state 204
    BETWEEN         shift and go to state 203
    LIKE            shift and go to state 201
    IN              shift and go to state 202


state 199

    (75) test_for_null -> column_ref IS . NOT NULL
    (76) test_for_null -> column_ref IS . NULL

    NOT             shift and go to state 256
    NULL            shift and go to state 257


state 200

    (67) comparison_predicate -> scalar_exp COMPARISON . scalar_exp
    (68) comparison_predicate -> scalar_exp COMPARISON . subquery
    (83) all_cr_any_predicate -> scalar_exp COMPARISON . any_all_some subquery
    (127) scalar_exp -> . scalar_exp PLUS scalar_exp
    (128) scalar_exp -> . scalar_exp MINUS scalar_exp
    (129) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (130) scalar_exp -> . scalar_exp TIMES scalar_exp
    (131) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (132) scalar_exp -> . atom
    (133) scalar_exp -> . column_ref
    (134) scalar_exp -> . function_ref
    (135) scalar_exp -> . LPAREN scalar_exp RPAREN
    (70) subquery -> . LPAREN SELECT opt_all_distinct selection table_exp RPAREN
    (84) any_all_some -> . ANY
    (85) any_all_some -> . ALL
    (86) any_all_some -> . SOME
    (160) atom -> . STRING
    (161) atom -> . QUOTE parameter_ref QUOTE
    (162) atom -> . NUMBER
    (163) atom -> . QUOTE DATE1 QUOTE
    (164) atom -> . QUOTE USER QUOTE
    (136) column_ref -> . ID
    (137) column_ref -> . ID DOT ID
    (138) column_ref -> . ID DOT ID DOT ID
    (139) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (140) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (141) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (142) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 260
    ANY             shift and go to state 264
    ALL             shift and go to state 261
    SOME            shift and go to state 258
    STRING          shift and go to state 34
    QUOTE           shift and go to state 36
    NUMBER          shift and go to state 38
    ID              shift and go to state 42
    AMMSC           shift and go to state 46

    column_ref                     shift and go to state 47
    scalar_exp                     shift and go to state 262
    subquery                       shift and go to state 263
    atom                           shift and go to state 41
    function_ref                   shift and go to state 33
    any_all_some                   shift and go to state 259

state 201

    (74) like_predicate -> scalar_exp LIKE . atom empty
    (160) atom -> . STRING
    (161) atom -> . QUOTE parameter_ref QUOTE
    (162) atom -> . NUMBER
    (163) atom -> . QUOTE DATE1 QUOTE
    (164) atom -> . QUOTE USER QUOTE

    STRING          shift and go to state 34
    QUOTE           shift and go to state 36
    NUMBER          shift and go to state 38

    atom                           shift and go to state 265

state 202

    (78) in_predicate -> scalar_exp IN . LPAREN subquery RPAREN
    (80) in_predicate -> scalar_exp IN . LPAREN atom_commalist RPAREN

    LPAREN          shift and go to state 266


state 203

    (72) between_predicate -> scalar_exp BETWEEN . scalar_exp AND scalar_exp
    (127) scalar_exp -> . scalar_exp PLUS scalar_exp
    (128) scalar_exp -> . scalar_exp MINUS scalar_exp
    (129) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (130) scalar_exp -> . scalar_exp TIMES scalar_exp
    (131) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (132) scalar_exp -> . atom
    (133) scalar_exp -> . column_ref
    (134) scalar_exp -> . function_ref
    (135) scalar_exp -> . LPAREN scalar_exp RPAREN
    (160) atom -> . STRING
    (161) atom -> . QUOTE parameter_ref QUOTE
    (162) atom -> . NUMBER
    (163) atom -> . QUOTE DATE1 QUOTE
    (164) atom -> . QUOTE USER QUOTE
    (136) column_ref -> . ID
    (137) column_ref -> . ID DOT ID
    (138) column_ref -> . ID DOT ID DOT ID
    (139) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (140) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (141) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (142) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 40
    STRING          shift and go to state 34
    QUOTE           shift and go to state 36
    NUMBER          shift and go to state 38
    ID              shift and go to state 42
    AMMSC           shift and go to state 46

    column_ref                     shift and go to state 47
    function_ref                   shift and go to state 33
    scalar_exp                     shift and go to state 267
    atom                           shift and go to state 41

state 204

    (71) between_predicate -> scalar_exp NOT . BETWEEN scalar_exp AND scalar_exp
    (73) like_predicate -> scalar_exp NOT . LIKE atom empty
    (77) in_predicate -> scalar_exp NOT . IN LPAREN subquery RPAREN
    (79) in_predicate -> scalar_exp NOT . IN LPAREN atom_commalist RPAREN

    BETWEEN         shift and go to state 270
    LIKE            shift and go to state 268
    IN              shift and go to state 269


state 205

    (56) search_condition -> NOT search_condition .
    (54) search_condition -> search_condition . OR search_condition
    (55) search_condition -> search_condition . AND search_condition

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    RPAREN          reduce using rule 56 (search_condition -> NOT search_condition .)
    CREATE          reduce using rule 56 (search_condition -> NOT search_condition .)
    GRANT           reduce using rule 56 (search_condition -> NOT search_condition .)
    DELETE          reduce using rule 56 (search_condition -> NOT search_condition .)
    INSERT          reduce using rule 56 (search_condition -> NOT search_condition .)
    SELECT          reduce using rule 56 (search_condition -> NOT search_condition .)
    UPDATE          reduce using rule 56 (search_condition -> NOT search_condition .)
    DROP            reduce using rule 56 (search_condition -> NOT search_condition .)
    SEMICOLON       reduce using rule 56 (search_condition -> NOT search_condition .)
    WITH            reduce using rule 56 (search_condition -> NOT search_condition .)
    OR              shift and go to state 192
    AND             shift and go to state 191

  ! OR              [ reduce using rule 56 (search_condition -> NOT search_condition .) ]
  ! AND             [ reduce using rule 56 (search_condition -> NOT search_condition .) ]


state 206

    (90) column_commalist -> column_commalist COMMA column .

    RPAREN          reduce using rule 90 (column_commalist -> column_commalist COMMA column .)
    COMMA           reduce using rule 90 (column_commalist -> column_commalist COMMA column .)


state 207

    (91) column_commalist -> LPAREN column_commalist RPAREN .

    RPAREN          reduce using rule 91 (column_commalist -> LPAREN column_commalist RPAREN .)
    COMMA           reduce using rule 91 (column_commalist -> LPAREN column_commalist RPAREN .)


state 208

    (156) grantee_commalist -> grantee .

    COMMA           reduce using rule 156 (grantee_commalist -> grantee .)
    WITH            reduce using rule 156 (grantee_commalist -> grantee .)
    CREATE          reduce using rule 156 (grantee_commalist -> grantee .)
    GRANT           reduce using rule 156 (grantee_commalist -> grantee .)
    DELETE          reduce using rule 156 (grantee_commalist -> grantee .)
    INSERT          reduce using rule 156 (grantee_commalist -> grantee .)
    SELECT          reduce using rule 156 (grantee_commalist -> grantee .)
    UPDATE          reduce using rule 156 (grantee_commalist -> grantee .)
    DROP            reduce using rule 156 (grantee_commalist -> grantee .)
    SEMICOLON       reduce using rule 156 (grantee_commalist -> grantee .)


state 209

    (143) privilege_def -> GRANT privileges ON table TO grantee_commalist . opt_with_grant_option
    (157) grantee_commalist -> grantee_commalist . COMMA grantee
    (144) opt_with_grant_option -> . empty
    (145) opt_with_grant_option -> . WITH GRANT OPTION
    (214) empty -> .

    COMMA           shift and go to state 272
    WITH            shift and go to state 273
    CREATE          reduce using rule 214 (empty -> .)
    GRANT           reduce using rule 214 (empty -> .)
    DELETE          reduce using rule 214 (empty -> .)
    INSERT          reduce using rule 214 (empty -> .)
    SELECT          reduce using rule 214 (empty -> .)
    UPDATE          reduce using rule 214 (empty -> .)
    DROP            reduce using rule 214 (empty -> .)
    SEMICOLON       reduce using rule 214 (empty -> .)

    opt_with_grant_option          shift and go to state 271
    empty                          shift and go to state 274

state 210

    (158) grantee -> PUBLIC .

    COMMA           reduce using rule 158 (grantee -> PUBLIC .)
    WITH            reduce using rule 158 (grantee -> PUBLIC .)
    CREATE          reduce using rule 158 (grantee -> PUBLIC .)
    GRANT           reduce using rule 158 (grantee -> PUBLIC .)
    DELETE          reduce using rule 158 (grantee -> PUBLIC .)
    INSERT          reduce using rule 158 (grantee -> PUBLIC .)
    SELECT          reduce using rule 158 (grantee -> PUBLIC .)
    UPDATE          reduce using rule 158 (grantee -> PUBLIC .)
    DROP            reduce using rule 158 (grantee -> PUBLIC .)
    SEMICOLON       reduce using rule 158 (grantee -> PUBLIC .)


state 211

    (159) grantee -> user .

    COMMA           reduce using rule 159 (grantee -> user .)
    WITH            reduce using rule 159 (grantee -> user .)
    CREATE          reduce using rule 159 (grantee -> user .)
    GRANT           reduce using rule 159 (grantee -> user .)
    DELETE          reduce using rule 159 (grantee -> user .)
    INSERT          reduce using rule 159 (grantee -> user .)
    SELECT          reduce using rule 159 (grantee -> user .)
    UPDATE          reduce using rule 159 (grantee -> user .)
    DROP            reduce using rule 159 (grantee -> user .)
    SEMICOLON       reduce using rule 159 (grantee -> user .)


state 212

    (191) select_statement -> SELECT selection FROM table WHERE assignment_commalist . assign_cond
    (197) assignment_commalist -> assignment_commalist . COMMA assignment
    (203) assign_cond -> . assign_cond cond assignment_commalist
    (204) assign_cond -> . cond assignment_commalist
    (205) cond -> . cond OR
    (206) cond -> . cond AND
    (207) cond -> . cond AMPERSANT AMPERSANT
    (208) cond -> . AND
    (209) cond -> . OR
    (210) cond -> . AMPERSANT AMPERSANT

    COMMA           shift and go to state 188
