Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    ORDER
    DECLARE
    ISEQUAL
    CURSOR
    MINUS
    COLON
    FOR
    HASHTAG
    ADD
    LESSEQUAL
    DATABASE
    RBLOCK
    USE
    ENTERO_POS
    GREATEREQUAL
    STRING
    LBLOCK
    MINUSMINUS
    DATE2
    DEQUAL
    RBRACKET

Grammar

Rule 0     S' -> program
    BETWEEN         shift and go to state 269
    LIKE            shift and go to state 267
    IN              shift and go to state 268


state 208

    (200) search_condition -> NOT search_condition .
    (198) search_condition -> search_condition . OR search_condition
    (199) search_condition -> search_condition . AND search_condition

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    SEMICOLON       reduce using rule 200 (search_condition -> NOT search_condition .)
    RPAREN          reduce using rule 200 (search_condition -> NOT search_condition .)
    WITH            reduce using rule 200 (search_condition -> NOT search_condition .)
    CREATE          reduce using rule 200 (search_condition -> NOT search_condition .)
    GRANT           reduce using rule 200 (search_condition -> NOT search_condition .)
    OR              shift and go to state 195
    AND             shift and go to state 194

  ! OR              [ reduce using rule 200 (search_condition -> NOT search_condition .) ]
  ! AND             [ reduce using rule 200 (search_condition -> NOT search_condition .) ]


state 209

    (156) assignment -> column GREATER . scalar_exp
    (159) scalar_exp -> . scalar_exp PLUS scalar_exp
    (160) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (161) scalar_exp -> . scalar_exp TIMES scalar_exp
    (162) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (163) scalar_exp -> . atom
    (164) scalar_exp -> . column_ref
    (165) scalar_exp -> . function_ref
    (166) scalar_exp -> . LPAREN scalar_exp RPAREN
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (91) column_ref -> . NAME
    (92) column_ref -> . NAME DOT NAME
    (93) column_ref -> . NAME DOT NAME DOT NAME
    (169) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (170) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (171) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (172) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 72
    QUOTE           shift and go to state 71
    NUMBER          shift and go to state 69
    NAME            shift and go to state 75
    AMMSC           shift and go to state 78

    column_ref                     shift and go to state 76
    scalar_exp                     shift and go to state 270
    atom                           shift and go to state 73
    function_ref                   shift and go to state 70

state 210

    (155) assignment -> column LESS . scalar_exp
    (159) scalar_exp -> . scalar_exp PLUS scalar_exp
    (160) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (161) scalar_exp -> . scalar_exp TIMES scalar_exp
    (162) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (163) scalar_exp -> . atom
    (164) scalar_exp -> . column_ref
    (165) scalar_exp -> . function_ref
    (166) scalar_exp -> . LPAREN scalar_exp RPAREN
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (91) column_ref -> . NAME
    (92) column_ref -> . NAME DOT NAME
    (93) column_ref -> . NAME DOT NAME DOT NAME
    (169) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (170) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (171) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (172) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 72
    QUOTE           shift and go to state 71
    NUMBER          shift and go to state 69
    NAME            shift and go to state 75
    AMMSC           shift and go to state 78

    column_ref                     shift and go to state 76
    scalar_exp                     shift and go to state 271
    atom                           shift and go to state 73
    function_ref                   shift and go to state 70

state 211

    (153) assignment -> column EQUAL . scalar_exp
    (157) assignment -> column EQUAL . NULL
    (159) scalar_exp -> . scalar_exp PLUS scalar_exp
    (160) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (161) scalar_exp -> . scalar_exp TIMES scalar_exp
    (162) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (163) scalar_exp -> . atom
    (164) scalar_exp -> . column_ref
    (165) scalar_exp -> . function_ref
    (166) scalar_exp -> . LPAREN scalar_exp RPAREN
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (91) column_ref -> . NAME
    (92) column_ref -> . NAME DOT NAME
    (93) column_ref -> . NAME DOT NAME DOT NAME
    (169) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (170) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (171) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (172) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    NULL            shift and go to state 272
    LPAREN          shift and go to state 72
    QUOTE           shift and go to state 71
    NUMBER          shift and go to state 69
    NAME            shift and go to state 75
    AMMSC           shift and go to state 78

    column_ref                     shift and go to state 76
    scalar_exp                     shift and go to state 273
    atom                           shift and go to state 73
    function_ref                   shift and go to state 70

state 212

    (158) update_statement_searched -> UPDATE table SET assignment_commalist opt_where_clause .

    SEMICOLON       reduce using rule 158 (update_statement_searched -> UPDATE table SET assignment_commalist opt_where_clause .)


state 213

    (152) assignment_commalist -> assignment_commalist COMMA . assignment
    (153) assignment -> . column EQUAL scalar_exp
    (154) assignment -> . LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN
    (155) assignment -> . column LESS scalar_exp
    (156) assignment -> . column GREATER scalar_exp
    (157) assignment -> . column EQUAL NULL
    (60) column -> . NAME

    LPAREN          shift and go to state 144
    NAME            shift and go to state 143

    column                         shift and go to state 140
    assignment                     shift and go to state 274

state 214

    (144) update_statement_positioned -> UPDATE table SET assignment_commalist WHERE . assignment_commalist assign_cond
    (151) assignment_commalist -> . assignment
    (152) assignment_commalist -> . assignment_commalist COMMA assignment
    (153) assignment -> . column EQUAL scalar_exp
    (154) assignment -> . LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN
    (155) assignment -> . column LESS scalar_exp
    (156) assignment -> . column GREATER scalar_exp
    (157) assignment -> . column EQUAL NULL
    (60) column -> . NAME

    LPAREN          shift and go to state 144
    NAME            shift and go to state 143

    assignment_commalist           shift and go to state 275
    column                         shift and go to state 140
    assignment                     shift and go to state 141

state 215

    (154) assignment -> LPAREN assignment_commalist . AMPERSANT AMPERSANT assignment_commalist RPAREN
    (152) assignment_commalist -> assignment_commalist . COMMA assignment

    AMPERSANT       shift and go to state 276
    COMMA           shift and go to state 213


state 216

    (59) column_commalist -> column_commalist COMMA . column
    (60) column -> . NAME

    NAME            shift and go to state 143

    column                         shift and go to state 277

state 217

    (65) opt_column_commalist -> LPAREN column_commalist RPAREN .

    VALUES          reduce using rule 65 (opt_column_commalist -> LPAREN column_commalist RPAREN .)
    SELECT          reduce using rule 65 (opt_column_commalist -> LPAREN column_commalist RPAREN .)
    AS              reduce using rule 65 (opt_column_commalist -> LPAREN column_commalist RPAREN .)
    COMMA           reduce using rule 65 (opt_column_commalist -> LPAREN column_commalist RPAREN .)
    ON              reduce using rule 65 (opt_column_commalist -> LPAREN column_commalist RPAREN .)


state 218

    (66) privilege_def -> GRANT privileges ON table TO . grantee_commalist opt_with_grant_option
    (79) grantee_commalist -> . grantee
    (80) grantee_commalist -> . grantee_commalist COMMA grantee
    (81) grantee -> . PUBLIC
    (82) grantee -> . user
    (8) user -> . NAME

    PUBLIC          shift and go to state 280
    NAME            shift and go to state 121

    grantee                        shift and go to state 278
    grantee_commalist              shift and go to state 279
    user                           shift and go to state 281

state 219

    (118) target_commalist -> target_commalist COMMA target .

    COMMA           reduce using rule 118 (target_commalist -> target_commalist COMMA target .)
    FROM            reduce using rule 118 (target_commalist -> target_commalist COMMA target .)
    GROUP           reduce using rule 118 (target_commalist -> target_commalist COMMA target .)
    NOT             reduce using rule 118 (target_commalist -> target_commalist COMMA target .)
    LPAREN          reduce using rule 118 (target_commalist -> target_commalist COMMA target .)
    EXISTS          reduce using rule 118 (target_commalist -> target_commalist COMMA target .)
    NAME            reduce using rule 118 (target_commalist -> target_commalist COMMA target .)
    QUOTE           reduce using rule 118 (target_commalist -> target_commalist COMMA target .)
    NUMBER          reduce using rule 118 (target_commalist -> target_commalist COMMA target .)
    AMMSC           reduce using rule 118 (target_commalist -> target_commalist COMMA target .)
    SEMICOLON       reduce using rule 118 (target_commalist -> target_commalist COMMA target .)


state 220

    (122) parameter_ref -> parameter INDICATOR parameter .

    NAME            reduce using rule 122 (parameter_ref -> parameter INDICATOR parameter .)
    COMMA           reduce using rule 122 (parameter_ref -> parameter INDICATOR parameter .)
    SEMICOLON       reduce using rule 122 (parameter_ref -> parameter INDICATOR parameter .)
    FROM            reduce using rule 122 (parameter_ref -> parameter INDICATOR parameter .)
    GROUP           reduce using rule 122 (parameter_ref -> parameter INDICATOR parameter .)
    NOT             reduce using rule 122 (parameter_ref -> parameter INDICATOR parameter .)
    LPAREN          reduce using rule 122 (parameter_ref -> parameter INDICATOR parameter .)
    EXISTS          reduce using rule 122 (parameter_ref -> parameter INDICATOR parameter .)
    QUOTE           reduce using rule 122 (parameter_ref -> parameter INDICATOR parameter .)
    NUMBER          reduce using rule 122 (parameter_ref -> parameter INDICATOR parameter .)
    AMMSC           reduce using rule 122 (parameter_ref -> parameter INDICATOR parameter .)


state 221

    (195) opt_group_by_clause -> GROUP . BY column_ref_commalist

    BY              shift and go to state 282


state 222

    (186) table_exp -> opt_where_clause .

    RPAREN          reduce using rule 186 (table_exp -> opt_where_clause .)
    SEMICOLON       reduce using rule 186 (table_exp -> opt_where_clause .)
    WITH            reduce using rule 186 (table_exp -> opt_where_clause .)
    CREATE          reduce using rule 186 (table_exp -> opt_where_clause .)
    GRANT           reduce using rule 186 (table_exp -> opt_where_clause .)


state 223

    (187) table_exp -> opt_group_by_clause .

    RPAREN          reduce using rule 187 (table_exp -> opt_group_by_clause .)
    SEMICOLON       reduce using rule 187 (table_exp -> opt_group_by_clause .)
    WITH            reduce using rule 187 (table_exp -> opt_group_by_clause .)
    CREATE          reduce using rule 187 (table_exp -> opt_group_by_clause .)
    GRANT           reduce using rule 187 (table_exp -> opt_group_by_clause .)


state 224

    (173) select_statement -> SELECT opt_all_distinct selection INTO target_commalist table_exp .

    SEMICOLON       reduce using rule 173 (select_statement -> SELECT opt_all_distinct selection INTO target_commalist table_exp .)


state 225

    (185) table_exp -> from_clause .

    RPAREN          reduce using rule 185 (table_exp -> from_clause .)
    SEMICOLON       reduce using rule 185 (table_exp -> from_clause .)
    WITH            reduce using rule 185 (table_exp -> from_clause .)
    CREATE          reduce using rule 185 (table_exp -> from_clause .)
    GRANT           reduce using rule 185 (table_exp -> from_clause .)


state 226

    (188) from_clause -> FROM . table_ref_commalist
    (189) table_ref_commalist -> . table_ref
    (190) table_ref_commalist -> . table_ref_commalist COMMA table_ref
    (191) table_ref -> . table
    (192) table_ref -> . table range_variable
    (18) table -> . NAME
    (19) table -> . NAME DOT NAME
    (108) table -> . ID
    (109) table -> . ID DOT ID

    NAME            shift and go to state 53
    ID              shift and go to state 52

    table_ref_commalist            shift and go to state 283
    table_ref                      shift and go to state 285
    table                          shift and go to state 284

state 227

    (93) column_ref -> NAME DOT NAME DOT . NAME

    NAME            shift and go to state 286


state 228

    (171) function_ref -> AMMSC LPAREN ALL scalar_exp . RPAREN
    (159) scalar_exp -> scalar_exp . PLUS scalar_exp
    (160) scalar_exp -> scalar_exp . EQUAL scalar_exp
    (161) scalar_exp -> scalar_exp . TIMES scalar_exp
    (162) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    RPAREN          shift and go to state 287
    PLUS            shift and go to state 113
    EQUAL           shift and go to state 114
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 112


state 229

    (170) function_ref -> AMMSC LPAREN DISTINCT column_ref . RPAREN
