Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    DECLARE
    ISEQUAL
    CURSOR
    PRINT
    MINUS
    COLON
    FOR
    HASHTAG
    WHILE
    ORDER
    ADD
    LESSEQUAL
    NAME
    DATABASE
    RBLOCK
    USE
    ENTERO_POS
    GREATEREQUAL
    STRING
    LBLOCK
    MINUSMINUS
    DATE2
    DEQUAL
    RBRACKET

Grammar

Rule 0     S' -> program
    CREATE          reduce using rule 16 (base_table_def -> CREATE TABLE table LPAREN base_table_element_commalist RPAREN .)
    GRANT           reduce using rule 16 (base_table_def -> CREATE TABLE table LPAREN base_table_element_commalist RPAREN .)
    SEMICOLON       reduce using rule 16 (base_table_def -> CREATE TABLE table LPAREN base_table_element_commalist RPAREN .)


state 237

    (19) base_table_element_commalist -> base_table_element_commalist COMMA . base_table_element
    (20) base_table_element -> . column_def
    (21) base_table_element -> . constraint_def
    (22) base_table_element -> . table_constraint_def
    (28) column_def -> . column data_type column_def_opt_list
    (17) constraint_def -> . CONSTRAINT ID table_constraint_def
    (51) table_constraint_def -> . UNIQUE LPAREN column_commalist RPAREN
    (52) table_constraint_def -> . PRIMARY KEY LPAREN column_commalist RPAREN
    (53) table_constraint_def -> . FOREIGN KEY LPAREN column_commalist RPAREN REFERENCES table
    (54) table_constraint_def -> . FOREIGN KEY LPAREN column_commalist RPAREN REFERENCES table LPAREN column_commalist RPAREN
    (55) table_constraint_def -> . CHECK LPAREN search_condition RPAREN
    (58) column -> . ID

    CONSTRAINT      shift and go to state 183
    UNIQUE          shift and go to state 187
    PRIMARY         shift and go to state 189
    FOREIGN         shift and go to state 180
    CHECK           shift and go to state 185
    ID              shift and go to state 143

    constraint_def                 shift and go to state 186
    column                         shift and go to state 188
    column_def                     shift and go to state 184
    base_table_element             shift and go to state 304
    table_constraint_def           shift and go to state 182

state 238

    (53) table_constraint_def -> FOREIGN KEY . LPAREN column_commalist RPAREN REFERENCES table
    (54) table_constraint_def -> FOREIGN KEY . LPAREN column_commalist RPAREN REFERENCES table LPAREN column_commalist RPAREN

    LPAREN          shift and go to state 305


state 239

    (17) constraint_def -> CONSTRAINT ID . table_constraint_def
    (51) table_constraint_def -> . UNIQUE LPAREN column_commalist RPAREN
    (52) table_constraint_def -> . PRIMARY KEY LPAREN column_commalist RPAREN
    (53) table_constraint_def -> . FOREIGN KEY LPAREN column_commalist RPAREN REFERENCES table
    (54) table_constraint_def -> . FOREIGN KEY LPAREN column_commalist RPAREN REFERENCES table LPAREN column_commalist RPAREN
    (55) table_constraint_def -> . CHECK LPAREN search_condition RPAREN

    UNIQUE          shift and go to state 187
    PRIMARY         shift and go to state 189
    FOREIGN         shift and go to state 180
    CHECK           shift and go to state 185

    table_constraint_def           shift and go to state 306

state 240

    (55) table_constraint_def -> CHECK LPAREN . search_condition RPAREN
    (203) search_condition -> . search_condition OR search_condition
    (204) search_condition -> . search_condition AND search_condition
    (205) search_condition -> . NOT search_condition
    (206) search_condition -> . LPAREN search_condition RPAREN
    (207) search_condition -> . predicate
    (208) predicate -> . comparison_predicate
    (209) predicate -> . between_predicate
    (210) predicate -> . like_predicate
    (211) predicate -> . test_for_null
    (212) predicate -> . in_predicate
    (213) predicate -> . all_cr_any_predicate
    (214) predicate -> . existence_test
    (215) comparison_predicate -> . scalar_exp COMPARISON scalar_exp
    (216) comparison_predicate -> . scalar_exp COMPARISON subquery
    (217) between_predicate -> . scalar_exp NOT BETWEEN scalar_exp AND scalar_exp
    (218) between_predicate -> . scalar_exp BETWEEN scalar_exp AND scalar_exp
    (219) like_predicate -> . scalar_exp NOT LIKE atom opt_escape
    (220) like_predicate -> . scalar_exp LIKE atom opt_escape
    (222) test_for_null -> . column_ref IS NOT NULL
    (223) test_for_null -> . column_ref IS NULL
    (224) in_predicate -> . scalar_exp NOT IN LPAREN subquery RPAREN
    (225) in_predicate -> . scalar_exp IN LPAREN subquery RPAREN
    (226) in_predicate -> . scalar_exp NOT IN LPAREN atom_commalist RPAREN
    (227) in_predicate -> . scalar_exp IN LPAREN atom_commalist RPAREN
    (230) all_cr_any_predicate -> . scalar_exp COMPARISON any_all_some subquery
    (234) existence_test -> . EXISTS subquery
    (164) scalar_exp -> . scalar_exp PLUS scalar_exp
    (165) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (166) scalar_exp -> . scalar_exp TIMES scalar_exp
    (167) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (168) scalar_exp -> . atom
    (169) scalar_exp -> . column_ref
    (170) scalar_exp -> . function_ref
    (171) scalar_exp -> . LPAREN scalar_exp RPAREN
    (89) column_ref -> . ID
    (90) column_ref -> . ID DOT ID
    (91) column_ref -> . ID DOT ID DOT ID
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (174) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (175) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (176) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (177) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    NOT             shift and go to state 140
    LPAREN          shift and go to state 132
    EXISTS          shift and go to state 131
    ID              shift and go to state 77
    QUOTE           shift and go to state 73
    NUMBER          shift and go to state 71
    AMMSC           shift and go to state 80

    predicate                      shift and go to state 130
    between_predicate              shift and go to state 124
    all_cr_any_predicate           shift and go to state 127
    in_predicate                   shift and go to state 135
    column_ref                     shift and go to state 136
    test_for_null                  shift and go to state 137
    search_condition               shift and go to state 307
    existence_test                 shift and go to state 128
    like_predicate                 shift and go to state 139
    scalar_exp                     shift and go to state 138
    atom                           shift and go to state 75
    comparison_predicate           shift and go to state 133
    function_ref                   shift and go to state 72

state 241

    (51) table_constraint_def -> UNIQUE LPAREN . column_commalist RPAREN
    (56) column_commalist -> . column
    (57) column_commalist -> . column_commalist COMMA column
    (58) column -> . ID

    ID              shift and go to state 143

    column                         shift and go to state 141
    column_commalist               shift and go to state 308

state 242

    (28) column_def -> column data_type . column_def_opt_list
    (38) column_def_opt_list -> . column_def_opt_list column_def_opt
    (39) column_def_opt_list -> . column_def_opt
    (40) column_def_opt -> .
    (41) column_def_opt -> . NOT NULL
    (42) column_def_opt -> . NULL
    (43) column_def_opt -> . NOT NULL UNIQUE
    (44) column_def_opt -> . NOT NULL PRIMARY KEY
    (45) column_def_opt -> . DEFAULT literal
    (46) column_def_opt -> . DEFAULT NULL
    (47) column_def_opt -> . DEFAULT USER
    (48) column_def_opt -> . CHECK LPAREN search_condition RPAREN
    (49) column_def_opt -> . REFERENCES table
    (50) column_def_opt -> . REFERENCES table LPAREN column_commalist RPAREN

  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for CHECK resolved as shift
  ! shift/reduce conflict for REFERENCES resolved as shift
    RPAREN          reduce using rule 40 (column_def_opt -> .)
    COMMA           reduce using rule 40 (column_def_opt -> .)
    NOT             shift and go to state 313
    NULL            shift and go to state 314
    DEFAULT         shift and go to state 309
    CHECK           shift and go to state 315
    REFERENCES      shift and go to state 311

  ! NOT             [ reduce using rule 40 (column_def_opt -> .) ]
  ! NULL            [ reduce using rule 40 (column_def_opt -> .) ]
  ! DEFAULT         [ reduce using rule 40 (column_def_opt -> .) ]
  ! CHECK           [ reduce using rule 40 (column_def_opt -> .) ]
  ! REFERENCES      [ reduce using rule 40 (column_def_opt -> .) ]

    column_def_opt_list            shift and go to state 310
    column_def_opt                 shift and go to state 312

state 243

    (37) data_type -> DOUBLE .

    NOT             reduce using rule 37 (data_type -> DOUBLE .)
    NULL            reduce using rule 37 (data_type -> DOUBLE .)
    DEFAULT         reduce using rule 37 (data_type -> DOUBLE .)
    CHECK           reduce using rule 37 (data_type -> DOUBLE .)
    REFERENCES      reduce using rule 37 (data_type -> DOUBLE .)
    RPAREN          reduce using rule 37 (data_type -> DOUBLE .)
    COMMA           reduce using rule 37 (data_type -> DOUBLE .)


state 244

    (36) data_type -> FLOAT .

    NOT             reduce using rule 36 (data_type -> FLOAT .)
    NULL            reduce using rule 36 (data_type -> FLOAT .)
    DEFAULT         reduce using rule 36 (data_type -> FLOAT .)
    CHECK           reduce using rule 36 (data_type -> FLOAT .)
    REFERENCES      reduce using rule 36 (data_type -> FLOAT .)
    RPAREN          reduce using rule 36 (data_type -> FLOAT .)
    COMMA           reduce using rule 36 (data_type -> FLOAT .)


state 245

    (30) data_type -> CHAR .
    (32) data_type -> CHAR . LPAREN NUMBER RPAREN

    NOT             reduce using rule 30 (data_type -> CHAR .)
    NULL            reduce using rule 30 (data_type -> CHAR .)
    DEFAULT         reduce using rule 30 (data_type -> CHAR .)
    CHECK           reduce using rule 30 (data_type -> CHAR .)
    REFERENCES      reduce using rule 30 (data_type -> CHAR .)
    RPAREN          reduce using rule 30 (data_type -> CHAR .)
    COMMA           reduce using rule 30 (data_type -> CHAR .)
    LPAREN          shift and go to state 316


state 246

    (33) data_type -> VARCHAR .
    (34) data_type -> VARCHAR . LPAREN NUMBER RPAREN

    NOT             reduce using rule 33 (data_type -> VARCHAR .)
    NULL            reduce using rule 33 (data_type -> VARCHAR .)
    DEFAULT         reduce using rule 33 (data_type -> VARCHAR .)
    CHECK           reduce using rule 33 (data_type -> VARCHAR .)
    REFERENCES      reduce using rule 33 (data_type -> VARCHAR .)
    RPAREN          reduce using rule 33 (data_type -> VARCHAR .)
    COMMA           reduce using rule 33 (data_type -> VARCHAR .)
    LPAREN          shift and go to state 317


state 247

    (31) data_type -> INT . IDENTITY identity
    (35) data_type -> INT .

    IDENTITY        shift and go to state 318
    NOT             reduce using rule 35 (data_type -> INT .)
    NULL            reduce using rule 35 (data_type -> INT .)
    DEFAULT         reduce using rule 35 (data_type -> INT .)
    CHECK           reduce using rule 35 (data_type -> INT .)
    REFERENCES      reduce using rule 35 (data_type -> INT .)
    RPAREN          reduce using rule 35 (data_type -> INT .)
    COMMA           reduce using rule 35 (data_type -> INT .)


state 248

    (52) table_constraint_def -> PRIMARY KEY . LPAREN column_commalist RPAREN

    LPAREN          shift and go to state 319


state 249

    (59) view_def -> CREATE VIEW table opt_column_commalist AS query_spec . opt_with_check_option
    (60) opt_with_check_option -> .
    (61) opt_with_check_option -> . WITH CHECK OPTION

    SEMICOLON       reduce using rule 60 (opt_with_check_option -> .)
    CREATE          reduce using rule 60 (opt_with_check_option -> .)
    GRANT           reduce using rule 60 (opt_with_check_option -> .)
    WITH            shift and go to state 320

    opt_with_check_option          shift and go to state 321

state 250

    (12) schema_element_list -> schema_element_list schema_element .

    CREATE          reduce using rule 12 (schema_element_list -> schema_element_list schema_element .)
    GRANT           reduce using rule 12 (schema_element_list -> schema_element_list schema_element .)
    SEMICOLON       reduce using rule 12 (schema_element_list -> schema_element_list schema_element .)


state 251

    (204) search_condition -> search_condition AND search_condition .
    (203) search_condition -> search_condition . OR search_condition
    (204) search_condition -> search_condition . AND search_condition

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    SEMICOLON       reduce using rule 204 (search_condition -> search_condition AND search_condition .)
    RPAREN          reduce using rule 204 (search_condition -> search_condition AND search_condition .)
    WITH            reduce using rule 204 (search_condition -> search_condition AND search_condition .)
    CREATE          reduce using rule 204 (search_condition -> search_condition AND search_condition .)
    GRANT           reduce using rule 204 (search_condition -> search_condition AND search_condition .)
    OR              shift and go to state 196
    AND             shift and go to state 195

  ! OR              [ reduce using rule 204 (search_condition -> search_condition AND search_condition .) ]
  ! AND             [ reduce using rule 204 (search_condition -> search_condition AND search_condition .) ]


state 252

    (203) search_condition -> search_condition OR search_condition .
    (203) search_condition -> search_condition . OR search_condition
    (204) search_condition -> search_condition . AND search_condition

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    SEMICOLON       reduce using rule 203 (search_condition -> search_condition OR search_condition .)
    RPAREN          reduce using rule 203 (search_condition -> search_condition OR search_condition .)
